

  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    14
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  9189
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0    54   186   377    51     0     0     0     0     0     0     0     0     0     0     0     0  1448
  [13]     0    21   200  1702  4057  1797    93     0     0     0     0     0     0     0     0     0     0     0   270
  [14]     0    16   170  1947  4159  2384   213     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    32   366  1176   388    37     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   629
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   612
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    14
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  9355
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0    57   169   378    37     0     0     0     0     0     0     0     0     0     0     0     0  1446
  [13]     0    31   178  1641  4145  1893    89     0     0     0     0     0     0     0     0     0     0     0   272
  [14]     0     6   172  1928  4306  2611   205     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    47   360  1329   474    35     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   579
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   546
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    15
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  9270
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0    63   185   372    35     0     0     0     0     0     0     0     0     0     0     0     0  1445
  [13]     0    23   165  1600  4155  1929   101     0     0     0     0     0     0     0     0     0     0     0   273
  [14]     0    21   162  1884  4314  2631   246     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    48   345  1355   493    41     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   581
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   620
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    14
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  9593
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     5    69   164   370    32     0     0     0     0     0     0     0     0     0     0     0     0  1445
  [13]     0    17   176  1634  4106  2047   126     0     0     0     0     0     0     0     0     0     0     0   273
  [14]     0    18   184  1905  4257  2829   274     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    50   379  1419   547    47     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   573
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   573
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
